event_signature,issue_date,field,original_value,true_value
petra-mecca-arena-1985-05-27,6/22/1985,location,"['Arena', 'Milwaukee']","['MECCA Arena', 'Milwaukee']"
petra-mecca-arena-1985-05-27,6/22/1985,ticket_prices,['10.50/58.50'],['10.50/8.50']
smiths-royal-oak-music-theater-1985-06-08,6/22/1985,ticket_prices,[],['14']
phil-collins-and-his-hot-tub-mcnichols-sports-arena-1985-06-13,7/6/1985,artists,['PHIL COLLINS & HIS HOT TUB'],"['PHIL COLLINS & HIS HOT TUB', 'CLUB]"
phil-collins-and-his-hot-tub-mcnichols-sports-arena-1985-06-13,7/6/1985,location,"['McNichols Sports Arena', 'cLuB Denver']","['McNichols Sports Arena', 'Denver']"
kenny-loggins-radio-city-music-hall-dune-1985-06-14,7/6/1985,dates,['14-15'],['June 14-15']
kenny-loggins-radio-city-music-hall-dune-1985-06-14,7/6/1985,artists,"['KENNY LOGGINS', 'MARK']","['KENNY LOGGINS', 'MARK McCOLLUM']"
kenny-loggins-radio-city-music-hall-dune-1985-06-14,7/6/1985,location,"['Radio City Music Hall dune', 'McCOLLUM New York']","['Radio City Music Hall', 'New York']"
howard-jones-red-rocks-amphitheatre-1985-06-12,7/6/1985,ticket_prices,[],['13.75/12.65']
howard-jones-red-rocks-amphitheatre-1985-06-12,7/6/1985,artists,['HOWARD JONES'],"['HOWARD JONES', 'RED 7']"
howard-jones-red-rocks-amphitheatre-1985-06-12,7/6/1985,location,['Red Rocks Amphitheatre'],"['Red Rocks Amphitheatre', 'Denver']"
howard-jones-red-rocks-amphitheatre-1985-06-12,7/6/1985,promoter,"['Feyline Presents', 'RED7 Denver $13.75/$12.65 sellout']",['Feyline Presents']
ratt-great-plains-coliseum-1985-06-19,7/6/1985,artists,['RATT'],"['RATT', ""MAMA'S BOYS""]"
ratt-great-plains-coliseum-1985-06-19,7/6/1985,location,"['Great Plains Coliseum', ""MAMA'S BOYS Lawton, Okla.""]","['Great Plains Coliseum', 'Lawton, Okla.']"
ratt-bicentennial-center-1985-06-18,7/6/1985,artists,['RATT'],"['RATT', ""MAMA'S BOYS""]"
ratt-bicentennial-center-1985-06-18,7/6/1985,location,"['Bicentennial Center', ""MAMA'S BOYS Salina, Kan."", 'Presentations', '—']","['Bicentennial Center', 'Salina, Kan.', 'Presentations', '—']"
kenny-loggins-mesker-music-theater-1985-06-22,7/6/1985,artists,"['KENNY LOGGINS', 'MARK']","['KENNY LOGGINS', 'MARK McCOLLUM']"
kenny-loggins-mesker-music-theater-1985-06-22,7/6/1985,location,"['Mesker Music Theater', 'McCOLLUM Evansville, Ind.']","['Mesker Music Theater', 'Evansville, Ind.']"
ratt-memorial-hall-1985-06-20,7/6/1985,artists,['RATT'],"['RATT', ""MAMA'S BOYS""]"
ratt-memorial-hall-1985-06-20,7/6/1985,location,"['Memorial Hall', ""MAMA'S BOYS Joplin, Mo.""]","['Memorial Hall', 'Joplin, Mo.']"
ratt-memorial-hall-1985-06-20,7/6/1985,ticket_prices,['l2sil'],['12/11']
paco-de-lucia-sextet-warfield-theater-1985-06-18,7/6/1985,ticket_prices,['14.50/23.50'],['14.50/13.50']
violent-femmes-rainbow-music-hall-1985-06-19,7/6/1985,ticket_prices,['19/39'],['19/9']
stanley-clarke-the-moonshadow-1985-06-19,7/6/1985,attendance,338,838
live-aid-jfk-stadium-1985-07-13,7/27/1985,artists,['LIVE AID JFK'],['LIVE AID']
live-aid-jfk-stadium-1985-07-13,7/27/1985,artists,"['Stadium', 'Philadelphia', 'Factory Concerts']","['JFK Stadium', 'Philadelphia']"
live-aid-jfk-stadium-1985-07-13,7/27/1985,promoter,['Bob Geldof/Bill Graham Presents/'],"['Bob Geldof/Bill Graham Presents/', 'Electric Factory Concerts']"
grateful-dead-merriweather-post-pavilion-1985-06-30,7/27/1985,ticket_prices,['l6/1l'],['16/11']
robert-plant-reunion-arena-1985-06-24,7/27/1985,ticket_prices,[],['15']
alabama-astrodome-1985-07-06,7/27/1985,ticket_prices,[],['7']
al-jarreau-blossom-music-festival-1985-07-00,7/27/1985,dates,['July'],['July 8']
al-jarreau-blossom-music-festival-1985-07-00,7/27/1985,gross_receipts_us,,164558
al-jarreau-blossom-music-festival-1985-07-00,7/27/1985,attendance,,13951
rick-springfield-lsu-assembly-center-1985-07-06,,,,
david-copperfield-sunrise-musical-theatre-1987-01-31,,attendance,,11777
david-copperfield-sunrise-musical-theatre-1987-01-31,,ticket_prices,[],['18']
david-lee-roth-duluth-arena-1987-02-07,,ticket_prices,[],['15']
david-lee-roth-duluth-arena-1987-02-07,,ticket_prices,[],['15']
david-lee-roth-duluth-arena-1987-02-07,,ticket_prices,[],['15']
conway-twitty-greenville-memorial-auditorium-1987-02-06,,gross_receipts_us,78611,6171
conway-twitty-greenville-memorial-auditorium-1987-02-06,,promoter,[''],['Varnell Enterprises']
beach-boys-providence-civic-center-1987-02-05,,ticket_prices,[],['7.92']
david-copperfield-lakeland-civic-center-1987-02-08,,gross_receipts_us,,57340
david-copperfield-lakeland-civic-center-1987-02-08,,ticket_sold,,3573
hank-williams-jr-barnhill-arena-1987-02-01,,ticket_prices,[],['13.50']
george-carlin-westport-playhouse-1987-01-31,,ticket_prices,[],['16']
pretenders-memphis-convention-center-1987-01-24,,ticket_prices,['5.'],['15']
lionel-richie-neal-s-blaisdell-center-1987-02-19,,ticket_prices,[],['18.50']
lionel-richie-neal-s-blaisdell-center-1987-02-19,,attendance,235871,25871
iron-maiden-oakland-alameda-county-1987-02-21,,ticket_prices,,['18.50/16.50']
bob-seger-and-the-silver-bullet-band-myriad-convention-center-1987-02-05,,ticket_prices,[],['16/15']
bon-jovi-sportatorium-1987-02-14,,ticket_prices,[],['14']
huey-lewis-and-the-news-lee-civic-center-1987-01-31,,ticket_prices,[],['15']
bon-jovi-lee-civic-center-1987-01-31,,ticket_prices,[],['15']
bon-jovi-bayfront-center-1987-02-15,,ticket_prices,[],['15']
hank-williams-jr-richmond-coliseum-1987-02-13,,ticket_prices,[],['15']
genesis-orange-bowl-1987-03-14,,ticket_prices,[],['17.75']
iron-maiden-long-beach-convention-and-entertainment-center-arena-1987-02-16,,attendance,3556,33956
neil-diamond-pensacola-civic-center-1987-02-20,,attendance,[],['17.50/15']
bon-jovi-barton-coliseum-1982-02-28,,attendance,[],['15']
dio-dane-county-memorial-coliseum-1985-01-25,,gross_receipts_us,,47850
dio-dane-county-memorial-coliseum-1985-01-25,,attendance,,4200
johnny-cash-frank-crane-arena-1985-01-22,,gross_receipts_us,,42072
johnny-cash-frank-crane-arena-1985-01-22,,attendance,,2812
billy_ocean-the-copa-1985-01-23,,ticket_prices,['4'],['4']
deep-purple-the-centrum-1985-02-28,,ticket_prices,['13'],['13.50/12.50']
kenny-rodgers-freedom-hall-1985-03-16,,attendance,,14263
kenny-rodgers-freedom-hall-1985-03-16,,ticket_prices,['17'],['17.50/15.50']
alabama-south-florida-fairgrounds-1985-02-24,,ticket_prices,,['15']
chicago-mid-south-coliseum-1985-03-03,,attendance,,11171
statler-brothers-holiday-star-theater-1985-02-00,,dates,"['Feb,']",['Feb 24-24']
statler-brothers-holiday-star-theater-1985-02-00,,gross_receipts_us,,167050
statler-brothers-holiday-star-theater-1985-02-00,,attendance,,13296
reo-speedwagon-greensboro-nc-coliseum-1985-03-01,,artists,['REO SPEEDWAGON'],"['REO SPEEDWAGON', 'SURVIVOR']"
alabama-jacksonville-fla-coliseum-1985-02-22,,ticket_prices,[],['15']
eddie-murphy-leon-county-civic-center-1985-02-26,,ticket_prices,[],['14']
new-edition-augusta-ga-civic-center-1985-02-28,,ticket_prices,[],['11/10']
temptation-fox-theatre-1985-02-21,,gross_receipts_us,26949,86949
frankie-goes-to-hollywood-fox-theater-1985-05-26,,gross_receipts_us,,37221
frankie-goes-to-hollywood-fox-theater-1985-05-26,,attendance,,2707
george-benson-radio-city-music-hall-1985-06-22,,dates,"['May 30-', 'June']","['May 30-', 'June 1']"
alabama-sandstone-1985-06-02,,attendance,,15102
patti-labelle-greek-theatre-1985-06-07,,dates,['7'],['June 7']
fresh-fest-two-carolina-coliseum-1985-06-22,,attendance,,7715
fresh-fest-two-carolina-coliseum-1985-06-22,,ticket_prices,,['11']
luther-vandross-lakeland-civic-center-1985-06-02,,dates,['2'],['June 2']
happy-together-tour-audobon-zoo-1985-06,,dates,['June'],['June 5']
happy-together-tour-audobon-zoo-1985-06,,gross_receipts_us,,49746
happy-together-tour-audobon-zoo-1985-06,,attendance,,4609
jimmy-stur-band-garden-state-arts-center-1985-06-02,,ticket_prices,[],['11/9/7']
santana-fox-theatre-1985-06-04,,gross_receipts_us,,36231
santana-fox-theatre-1985-06-04,,attendance,,2635
jimmy-stur-band-vernon-valley-action-park-1985-05-26,,ticket_prices,[],['7']
jeffrey-osborne-celebrity-theater-1985-06-22,,ticket_prices,[],['15']
jeffrey-osborne-celebrity-theater-1985-06-22,,attendance,,1726
smiths-royal-oak-music-theater-1985-06-08,,ticket_prices,[],['14']
kenny-loggins-radio-city-music-hall-1985-06-14,,dates,['14-15'],['June 14-15']
howard-jones-red-rocks-amphitheatre-1985-06-12,,ticket_prices,[],['13.75/12.65']
david-copperfield-sunrise-musical-theatre-1987-01-31,,attendance,,11777
david-copperfield-sunrise-musical-theatre-1987-01-31,,ticket_prices,[],['18']
david-lee-roth-duluth-arena-1987-02-07,,ticket_prices,[],['15']
david-lee-roth-duluth-arena-1987-02-07,,ticket_prices,[],['15']
david-lee-roth-duluth-arena-1987-02-07,,ticket_prices,[],['15']
conway-twitty-greenville-memorial-auditorium-1987-02-06,,gross_receipts_us,78611,6171
conway-twitty-greenville-memorial-auditorium-1987-02-06,,promoter,[''],['Varnell Enterprises']
beach-boys-providence-civic-center-1987-02-05,,ticket_prices,[],['7.92']
david-copperfield-lakeland-civic-center-1987-02-08,,gross_receipts_us,,57340
david-copperfield-lakeland-civic-center-1987-02-08,,ticket_sold,,3573
hank-williams-jr-barnhill-arena-1987-02-01,,ticket_prices,[],['13.50']
george-carlin-westport-playhouse-1987-01-31,,ticket_prices,[],['16']
pretenders-memphis-convention-center-1987-01-24,,ticket_prices,['5.'],['15']
lionel-richie-neal-s-blaisdell-center-1987-02-19,,ticket_prices,[],['18.50']
lionel-richie-neal-s-blaisdell-center-1987-02-19,,attendance,235871,25871
iron-maiden-oakland-alameda-county-1987-02-21,,ticket_prices,,['18.50/16.50']
bob-seger-and-the-silver-bullet-band-myriad-convention-center-1987-02-05,,ticket_prices,[],['16/15']
bon-jovi-sportatorium-1987-02-14,,ticket_prices,[],['14']
huey-lewis-and-the-news-lee-civic-center-1987-01-31,,ticket_prices,[],['15']
bon-jovi-lee-civic-center-1987-01-31,,ticket_prices,[],['15']
bon-jovi-bayfront-center-1987-02-15,,ticket_prices,[],['15']
hank-williams-jr-richmond-coliseum-1987-02-13,,ticket_prices,[],['15']
genesis-orange-bowl-1987-03-14,,ticket_prices,[],['17.75']
iron-maiden-long-beach-convention-and-entertainment-center-arena-1987-02-16,,attendance,3556,33956
neil-diamond-pensacola-civic-center-1987-02-20,,attendance,[],['17.50/15']
bon-jovi-barton-coliseum-1982-02-28,,attendance,[],['15']
rick-springfield-nbc-arena-1984-10-12,,artists,['RICK SPRINGFIELD NBC'],['RICK SPRINGFIELD']
tom-jones-fox-theater-1984-11-24,,artists,"['TOM JONES:', 'GEORGE WALLACE']","['TOM JONES', 'GEORGE WALLACE']"
rush-the-spectrum-1984-11-05,,artists,['RUSH'],"['RUSH', 'Y & T']"
rush-providence-civic-center-1984-11-07,,artists,['RUSH'],"['RUSH', 'Y & T']"
lou-reed-beacon-theatre-1984-10-17,,artists,"['LOU REED', 'SWIMMING POOL']","['LOU REED', 'SWIMMING POOL Qs']"
royal,,artists,"['ROYAL NEW YORK DOO WOPP', 'VOL.']","['ROYAL NEW YORK DOO WOPP', 'VOL. 13']"
quiet-riot-winmpeg-arena-1984-11-07,,artists,"['QUIET RIOT', 'WHITESNAKE', 'K.', 'KICKAXE']","['QUIET RIOT', 'WHITESNAKE', 'KICKAXE']"
night-ranger-cow-palace-1984-12-31,,artists,"['NIGHT RANGER', 'MICHAEL FURLONG']","['NIGHT RANGER', 'Y & T', 'MICHAEL FURLONG']"
bruce-springsteen-providence-civic-center-1985-01-23,,artists,['BRUCE SPRINGSTEEN'],"['BRUCE SPRINGSTEEN', '& THE E STREET BAND']"
bill-cosby-mid-hudson-civic-center-1985-01-18,,artists,"['BILL COSBY', 'K.']",['BILL COSBY']
temptations-fox-theatre-1985-02-21,,artists,['TEMPTATIONS'],"['TEMPTATIONS', 'SOS', 'ONE WAY']"
kenny-loggins-radio-city-music-hall-dune-,,artists,"['KENNY LOGGINS', 'MARK']","['KENNY LOGGINS', 'MARK McCOLLUM']"
temptations-fox-theater-1985-06-22,,artists,['TEMPTATIONS'],"['TEMPTATIONS', 'FOUR TOPS']"
rick-springfield-lsu-assembly-center-1985-07-06,7/27/1985,location,"['Assembly Center', '""TIL TUESDAY Baton Rouge, La.']","['LSU Assembly Center', 'Baton Rouge, La.']"
tom-petty-and-the-sun-dome-1985-07-12,7/27/1985,ticket_prices,[],['14']
new-york-fresh-festival-mecca-arena-1985-06-26,7/27/1985,artists,['NEW YORK FRESH FESTIVAL MECCA'],['NEW YORK FRESH FESTIVAL']
new-york-fresh-festival-mecca-arena-1985-06-26,7/27/1985,attendance,,8692
new-york-fresh-festival-mecca-arena-1985-06-26,7/27/1985,ticket_prices,,['12/8.50']
new-york-fresh-festival-mecca-arena-1985-06-26,7/27/1985,location,"['Arena', 'Milwaukee a sellout']","['MECCA Arena', 'Milwaukee']"
huey-lewis-and-the-news-meriweather-post-pavilion-1985-07-27,8/10/1985,promoter,[''],['Nederlander Organization']
huey-lewis-and-the-news-cne-grandstand-1985-07-20,8/10/1985,location,"['Grandstand', 'Toronto']","['CNE Grandstand', 'Toronto']"
huey-lewis-and-the-news-cne-grandstand-1985-07-20,8/10/1985,artists,"['HUEY LEWIS & THE NEWS CNE', 'NEVILLE BROTHERS']","['HUEY LEWIS & THE NEWS', 'NEVILLE BROTHERS']"
bryan-adams-rushmore-plaza-civic-center-1985-07-21,8/10/1985,ticket_prices,['.0.'],['13.50']
willie-nelson-the-spectrum-1985-07-25,8/10/1985,attendance,,8311
new-edition-washington-None,8/10/1985,dates,['(0.C.)'],['July 19']
new-edition-washington-None,8/10/1985,gross_receipts_us,,132000
new-edition-washington-None,8/10/1985,attendance,,11000
new-edition-washington-None,8/10/1985,location,"['Washington', 'Center']","['Washington (D.C.) Convention', 'Center']"
al-jarreau-meriweather-post-pavilion-1985-07-21,8/10/1985,ticket_prices,[],['14/9']
eric-clapton-compton-terrace-1985-07-21,8/10/1985,gross_receipts_us,,88599
eric-clapton-compton-terrace-1985-07-21,8/10/1985,attendance,,6573
eric-clapton-compton-terrace-1985-07-21,8/10/1985,promoter,"['Prods.', '10,000']",['Evening Star Prods.']
