id,name,slug
118,Twisted Sister,twisted-sister
119,Tony Orlando,tony-orlando
120,Sheila E,sheila-e
121,Huey Lewis & The News,huey-lewis-the-news
122,Utfo & The Real Roxanne,utfo-the-real-roxanne
123,Dio,dio
124,Willie Nelson & Family,willie-nelson-family
125,Billy Ocean,billy-ocean
126,Leon Russell,leon-russell
127,Bill Medley,bill-medley
128,Ronnie Laws,ronnie-laws
129,Champaign,champaign
130,New Riders Of The Purple,new-riders-of-the-purple
131,Jorma Kaukonew,jorma-kaukonew
132,Straffe,straffe
133,Kingfish,kingfish
134,Wasp,wasp
135,Chuck Berry,chuck-berry
136,George Jones,george-jones
137,Johnny Cash,johnny-cash
138,Sage,sage
139,Autograph,autograph
140,June Carter Cash,june-carter-cash
141,John Ayd,john-ayd
142,Le Vert,le-vert
143,Billboard February,billboard-february
144,Royce Lytel,royce-lytel
145,Metallica,metallica
146,Eddie Murphy,eddie-murphy
147,Helen Cornelius,helen-cornelius
148,Alambam,alambam
149,Chicago Ufc,chicago-ufc
150,Teena Marie,teena-marie
151,Whodini,whodini
152,Til Tuesday,til-tuesday
153,Dan Riley,dan-riley
154,Temptations,temptations
155,New Edition,new-edition
156,Jeannine Burner,jeannine-burner
157,Jerry Reed,jerry-reed
158,Hank Williams Jr,hank-williams-jr
159,Girlschool,girlschool
160,Reno Philharmonic,reno-philharmonic
161,Fat Boys,fat-boys
162,Kinks,kinks
163,Lillo Thomas,lillo-thomas
164,Ronnie Milsap,ronnie-milsap
165,Judds,judds
166,Statler Brothers,statler-brothers
167,Daryl Hall & John Oates,daryl-hall-john-oates
168,Bama Band Merle Kilgore,bama-band-merle-kilgore
169,Johnny Maths,johnny-maths
170,Wire Train,wire-train
171,Joan Rivers,joan-rivers
172,Andreal Griminelli,andreal-griminelli
173,Blake Clark,blake-clark
174,Jim Stafford,jim-stafford
175,Luciano Pavarotti,luciano-pavarotti
176,Pointer Sisters,pointer-sisters
177,Deep Purple,deep-purple
178,Idle Eyes,idle-eyes
179,Madonna,madonna
180,Cheap Trick,cheap-trick
181,Willie Nelson,willie-nelson
182,Steve Lawrence & Eydie,steve-lawrence-eydie
183,Paul Anka,paul-anka
184,Howard Jones,howard-jones
185,Van Morrison,van-morrison
186,Mountain,mountain
187,Diana Ross,diana-ross
188,Frankie Goes Tohollywood,frankie-goes-tohollywood
189,Lacy J Dalton,lacy-j-dalton
190,Mose Allison,mose-allison
191,Bryan Adams,bryan-adams
192,George Lindsay,george-lindsay
193,Accept,accept
194,Phil Collins & His Hot Tub,phil-collins-his-hot-tub
195,Chuck Mangione,chuck-mangione
196,Gorme,gorme
197,Club,club
198,Earl Klugh,earl-klugh
199,Beastie Boys,beastie-boys
200,Joan Armatrading,joan-armatrading
201,Tears For Fears,tears-for-fears
202,Animotion,animotion
203,Lou Christie,lou-christie
204,Santana,santana
205,Bo Diddley,bo-diddley
206,Leslie Gore,leslie-gore
207,Platters,platters
208,Kenny Loggins,kenny-loggins
209,Mark Mccollum,mark-mccollum
210,Luther Vandross,luther-vandross
211,Roberta Flack,roberta-flack
212,Lee Ritenour,lee-ritenour
213,Fabian,fabian
214,Crusaders,crusaders
215,Petra,petra
216,Smiths,smiths
217,Flash Kahan,flash-kahan
218,Chris Bliss,chris-bliss
219,Con Funk Shun,con-funk-shun
220,Shirelles,shirelles
221,Dave Grusin,dave-grusin
222,Ready For The World,ready-for-the-world
223,Drifters,drifters
224,Various-Artists,various-artists
225,Randy Stonehill,randy-stonehill
226,Annie Murray,annie-murray
227,Stevie Ray Vaughan & Double Trouble,stevie-ray-vaughan-double-trouble
228,Cheryl Lynn,cheryl-lynn
229,Jeffrey Osborne,jeffrey-osborne
230,Commodores,commodores
231,Spyro Gyra,spyro-gyra
232,Jimmy Sturr Band Myron Floren,jimmy-sturr-band-myron-floren
233,Billy Bragg,billy-bragg
234,Mama'S Boys,mama-s-boys
235,Belouis Some,belouis-some
236,Beach Boys,beach-boys
237,Robert Plant,robert-plant
238,Byron Allen,byron-allen
239,Red 7,red-7
240,O'Jays,o-jays
241,Paul Young,paul-young
242,Yngwie Malmsteen,yngwie-malmsteen
243,Stevie Ray Vaughan,stevie-ray-vaughan
244,Bobby,bobby
245,Violent Femmes,violent-femmes
246,Paco De Lucia Sextet,paco-de-lucia-sextet
247,Mark,mark
248,Manhattans,manhattans
249,Air Supply,air-supply
250,Talas,talas
251,Stanley Clarke,stanley-clarke
252,America,america
253,Jimmy Buffett,jimmy-buffett
254,Bbking,bbking
255,Tom Petty & The Heartbreakers,tom-petty-the-heartbreakers
256,Rank & File,rank-file
257,Philip Bailey,philip-bailey
258,Phillip Bailey,phillip-bailey
259,Jfk Stadium,jfk-stadium
260,Graham Parker & The Shot,graham-parker-the-shot
261,Kim Mitchell,kim-mitchell
262,Eric Clapton,eric-clapton
263,Mark Gray,mark-gray
264,Lone Justice,lone-justice
265,David Sanborn,david-sanborn
266,Philadelphia,philadelphia
267,Al Jarreau,al-jarreau
268,Power Station,power-station
269,Whitney Houston,whitney-houston
270,Loudness,loudness
271,George Thorogood & The Delaware Destroyers,george-thorogood-the-delaware-destroyers
272,Nicolette Larson,nicolette-larson
273,Adventures,adventures
274,Mac Davis,mac-davis
275,Motley Crue,motley-crue
276,Neil Young,neil-young
277,Waylon Jennings,waylon-jennings
278,Liza Minnelli,liza-minnelli
279,Southside Johnny & The Jukes,southside-johnny-the-jukes
280,Gary Morris,gary-morris
281,Cock Robin,cock-robin
282,Victory,victory
283,Ac,ac
284,Scorpions,scorpions
285,Exile,exile
286,Loundess,loundess
287,Sting,sting
288,Omd,omd
289,Bon Jovi,bon-jovi
290,Jessi Colter,jessi-colter
291,Dire Straits,dire-straits
292,Pat Benatar,pat-benatar
293,John Kahn,john-kahn
294,Zztop,zztop
295,Tarzen,tarzen
296,Steven Wright,steven-wright
297,Body Electric,body-electric
298,Joe Lynn Turner,joe-lynn-turner
299,Divinyls,divinyls
300,The Hooters,the-hooters
301,George Carlin,george-carlin
302,Leon Redbone,leon-redbone
303,Fabulous Thunderbirds,fabulous-thunderbirds
304,Jimmy Barnes,jimmy-barnes
305,Band Earl Thomas Conley,band-earl-thomas-conley
306,Steve Morse,steve-morse
307,Vaughan,vaughan
308,Travis & Shook,travis-shook
309,King,king
310,Loverboy,loverboy
311,David Lee Roth,david-lee-roth
312,Bonnie Raitt,bonnie-raitt
313,Bob Nelson,bob-nelson
314,Fine Young Cannibals,fine-young-cannibals
315,Timex Social Club,timex-social-club
316,Great White,great-white
317,Chris Eaton,chris-eaton
318,The Untouchables,the-untouchables
319,Eden,eden
320,Manhattan Transfer,manhattan-transfer
321,Morris Day,morris-day
322,38 Special,38-special
323,Queensryche,queensryche
324,Semper Fi,semper-fi
325,Frank Sinatra,frank-sinatra
326,Bob Seger & The Silver,bob-seger-the-silver
327,Duane Eddy & The Rebels,duane-eddy-the-rebels
328,Torvill & Dean,torvill-dean
329,John Fogerty,john-fogerty
330,The Del Fuegos,the-del-fuegos
331,Psychedelic Furs,psychedelic-furs
332,Kenny Rankin,kenny-rankin
333,Ub40,ub40
334,Earl Thomas Conley,earl-thomas-conley
335,Neil Diamond Bc,neil-diamond-bc
336,Stevie Wonder,stevie-wonder
337,Cinderella,cinderella
338,Elton John,elton-john
339,Emerson Lake & Powell,emerson-lake-powell
340,Sylvia Traymore,sylvia-traymore
341,Michael Smith,michael-smith
342,Ozzy Osbourne,ozzy-osbourne
343,Inx,inx
344,Tom Lorentz,tom-lorentz
345,Uza Minnelli,uza-minnelli
346,The Monkees,the-monkees
347,Sweethearts Of The Rodeo,sweethearts-of-the-rodeo
348,Glass,glass
349,Rem Uic,rem-uic
350,Gary Puckett & The Union,gary-puckett-the-union
351,John Conlee,john-conlee
352,Gap,gap
353,The Moody Blues,the-moody-blues
354,Bon Jove,bon-jove
355,Parton,parton
356,Genesis,genesis
357,The Attractions,the-attractions
358,Corbett Monica,corbett-monica
359,Williams & Ree,williams-ree
360,Herman'S Hermits,herman-s-hermits
361,Glass Tiger,glass-tiger
362,Journey,journey
363,Elvis Costello,elvis-costello
364,Bullet Band Frankie Miller,bullet-band-frankie-miller
365,Kathy Mattea,kathy-mattea
366,Buller Band Frankie Miller,buller-band-frankie-miller
367,Barbara Mandrell,barbara-mandrell
368,The Grass Roots,the-grass-roots
369,James Taylor,james-taylor
370,Camper Van Beethoven,camper-van-beethoven
371,"Rj""S Latest Arrival",rj-s-latest-arrival
372,Eddie Rabbitt,eddie-rabbitt
373,Force,force
374,Stryper,stryper
375,Rene & Angela,rene-angela
376,Alice Cooper,alice-cooper
377,T Graham Brown,t-graham-brown
378,Rick Ducommun,rick-ducommun
379,Chico Debarge,chico-debarge
380,Bullet Band Georgia Satellites,bullet-band-georgia-satellites
381,Yngwie Malmsteen’S Rising,yngwie-malmsteens-rising
382,Eddie Money,eddie-money
383,Bonnie Hayes & The Wild,bonnie-hayes-the-wild
384,Alcatraz,alcatraz
385,Concrete Blonde,concrete-blonde
386,The Del-Lords,the-del-lords
387,Sir-Mix-A-Lot,sir-mix-a-lot
388,Vinnie Vincent Invasion,vinnie-vincent-invasion
389,Of Bruno,of-bruno
390,Jerry Riopelle,jerry-riopelle
391,Bruce Willis The Return,bruce-willis-the-return
392,Kenny Byrd,kenny-byrd
393,Robert Cray,robert-cray
394,Poison,poison
395,Todd Rundgren,todd-rundgren
396,Statler Bros,statler-bros
397,The Homewreckers,the-homewreckers
398,Curtis Salgado & The Stilleto'S,curtis-salgado-the-stilleto-s
399,New Order,new-order
400,The Rainmakers,the-rainmakers
401,Jron Maiden,jron-maiden
402,Heartsfield,heartsfield
403,Marshall Tucker Bank,marshall-tucker-bank
404,Bad Brains,bad-brains
405,Bon Jovi Ei,bon-jovi-ei
406,Yngwie Malmsteen'S Rising,yngwie-malmsteen-s-rising
407,Flipper,flipper
408,Robert Cray Band Curtis Salgado &,robert-cray-band-curtis-salgado
409,Bunny Wailer,bunny-wailer
410,Keith Whitley,keith-whitley
411,Oran “Juice” Jones,oran-juice-jones
412,Billy Joel,billy-joel
413,Run-Dmc,run-dmc
414,The Stilletto'S,the-stilletto-s
415,Gang Green,gang-green
416,Tesla,tesla
417,Gil Scott-Heron,gil-scott-heron
418,Johnny Thunder,johnny-thunder
419,Richard Lloyd,richard-lloyd
420,Cynd) Lauper,cynd-lauper
421,Michael Johnson,michael-johnson
422,The Forester Sisters,the-forester-sisters
423,Randy Travis,randy-travis
424,Peter Allen & The Rockettes,peter-allen-the-rockettes
425,Steve Wariner,steve-wariner
426,Pake Mcentire,pake-mcentire
427,Pretenders,pretenders
428,Bobby Brown,bobby-brown
429,Reba Mcentire,reba-mcentire
430,Iggy Pop,iggy-pop
431,John Schneider,john-schneider
432,Gary Chapman,gary-chapman
433,David Lee Roth Ls,david-lee-roth-ls
434,The Human League,the-human-league
435,Conway Twitty,conway-twitty
436,Fishbone,fishbone
437,The Dave Edmunds Band Labamba,the-dave-edmunds-band-labamba
438,Bruce Hornsby & The Range,bruce-hornsby-the-range
439,The Robert Cray Band L,the-robert-cray-band-l
440,Andy Bumatai,andy-bumatai
441,Southern Pacific,southern-pacific
442,Huey Lewis & The News Utc,huey-lewis-the-news-utc
443,Neil Diamond Lsu,neil-diamond-lsu
444,Red Skelton,red-skelton
445,Mancini,mancini
446,Johnny Mathis & Henry,johnny-mathis-henry
447,Mitzi Gaynor,mitzi-gaynor
448,Forester Sisters,forester-sisters
449,Phyllis Diller,phyllis-diller
450,Iron Maioen Arco,iron-maioen-arco
451,Doo Wopp Show,doo-wopp-show
452,The Bellamy Brothers,the-bellamy-brothers
453,Anita Baker,anita-baker
454,Luba,luba
455,Ray Goodman & Brown,ray-goodman-brown
456,The Raspyni Brothers,the-raspyni-brothers
457,Fred Paris & The Little,fred-paris-the-little
458,Delbert Mcclinton,delbert-mcclinton
459,Najee,najee
460,Paul Rodriguez,paul-rodriguez
461,Satins,satins
462,The Belmonts & Marvelettes,the-belmonts-marvelettes
463,Freddie Jackson,freddie-jackson
464,Huey Lewis & The News 4S,huey-lewis-the-news-4s
465,Paul Simon,paul-simon
466,Richard Nader’S Valentine’S,richard-naders-valentines
467,Durrell Coleman,durrell-coleman
468,Willie Tyler & Lester,willie-tyler-lester
469,Little Anthony,little-anthony
470,Joe Walsh,joe-walsh
471,Howie Mandel,howie-mandel
472,Shirley Murdock,shirley-murdock
473,Emmanuell,emmanuell
474,Waysted,waysted
475,The Jets,the-jets
476,La Sombra,la-sombra
477,Murphy'S Law,murphy-s-law
478,Huey Lewis & The News Siu,huey-lewis-the-news-siu
479,Millie Jackson,millie-jackson
480,The Robert Cray Band,the-robert-cray-band
481,Lou Dinos,lou-dinos
482,Bb King,bb-king
483,Wayne Newton,wayne-newton
484,Sam Kinison,sam-kinison
485,Colonel Abrams,colonel-abrams
486,Georgia Satellites,georgia-satellites
487,Carl Labove,carl-labove
488,Ranoy Travis,ranoy-travis
489,Smithereens,smithereens
490,Beat Feet,beat-feet
491,Bad Company,bad-company
492,Del Fuegos,del-fuegos
493,Patty Loveless,patty-loveless
494,Lyle Lovett,lyle-lovett
495,The Mission Uk,the-mission-uk
496,Over Kill,over-kill
497,Chris De Burgh,chris-de-burgh
498,Mitch Woods & His Rocket,mitch-woods-his-rocket
499,Oeep Purple,oeep-purple
500,Trouble,trouble
501,World Party,world-party
502,Klymaxx,klymaxx
503,Ooobie Brothers,ooobie-brothers
504,Jack Simmons,jack-simmons
505,Freodie Jackson,freodie-jackson
506,Doobie Brothers,doobie-brothers
507,The Truth,the-truth
508,Tom Ball & Kenny Fulton,tom-ball-kenny-fulton
509,Necros,necros
510,Anthrax,anthrax
511,Metal Church,metal-church
512,The Box,the-box
513,Joe Stampley,joe-stampley
514,The Cult,the-cult
515,Billy Idol,billy-idol
516,Peter Paul & Mary,peter-paul-mary
517,Megadeth,megadeth
518,The White Animals,the-white-animals
519,Davy D,davy-d
520,Ll Kool J,ll-kool-j
521,Band Tucker,band-tucker
522,Miriam Makeba,miriam-makeba
523,Boston,boston
524,Eric B & Rakim,eric-b-rakim
525,Hoodoo Gurus,hoodoo-gurus
526,Zadora,zadora
527,Farrenheit,farrenheit
528,Douge Fresh & The Get Fresh Crew,douge-fresh-the-get-fresh-crew
529,Hugh Masekela,hugh-masekela
530,Public Enemy,public-enemy
531,Charles Aznavour & Pia,charles-aznavour-pia
532,Ladysmith Black Mambazo,ladysmith-black-mambazo
533,Keel,keel
534,Gregg Allman Band,gregg-allman-band
535,Double Trouble,double-trouble
536,Mark Farner Of Grand Funk,mark-farner-of-grand-funk
537,Al Romero,al-romero
538,Ll Cool J,ll-cool-j
539,Johnny Mathis,johnny-mathis
540,Erasure,erasure
541,Duran Duran,duran-duran
542,Jeannine Burnier,jeannine-burnier
543,Pimpinela,pimpinela
544,Jon Butcher,jon-butcher
545,Webb Wilder,webb-wilder
546,Doug E Fresh & The Get Fresh Crew,doug-e-fresh-the-get-fresh-crew
547,Omar & The Howlers,omar-the-howlers
548,Jimmy Hall,jimmy-hall
549,Mission Uk,mission-uk
550,& Rakim Kool Moe Dee,rakim-kool-moe-dee
551,Tina Turner,tina-turner
552,Heart,heart
553,Wang Chung,wang-chung
554,The Bodeans,the-bodeans
555,Mason Ruffner,mason-ruffner
556,& Rakim Public Enemy Stetsasonic,rakim-public-enemy-stetsasonic
557,David Bowie,david-bowie
558,Highway,highway
559,U2,u2
560,Wendy Waldman,wendy-waldman
561,Band Tanya Tucker,band-tanya-tucker
562,Uic Ll Cool J Whodini Eric B,uic-ll-cool-j-whodini-eric-b
563,Jazzy Jeff & The Fresh Prince,jazzy-jeff-the-fresh-prince
564,Tom Kimmel,tom-kimmel
565,Chicago Cne,chicago-cne
566,Pink Floyd,pink-floyd
567,Echo & The Cne/Bunnymen,echo-the-cne-bunnymen
568,Gene Loves Jezebel,gene-loves-jezebel
569,Kenny G,kenny-g
570,John Denver,john-denver
571,Guns 'N Roses,guns-n-roses
572,Ll Cool J Whodini Eric B,ll-cool-j-whodini-eric-b
573,Earth Wind & Fire,earth-wind-fire
574,Band The Nitty Gritty Dirt Band,band-the-nitty-gritty-dirt-band
575,Ricky Van Shelton,ricky-van-shelton
576,Forrester Sisters,forrester-sisters
577,Phyllis Hyman,phyllis-hyman
578,Gforce,gforce
579,Ted Nugent,ted-nugent
580,Oef Leppard,oef-leppard
581,Supertramp,supertramp
582,Levert,levert
583,Band Restless Heart,band-restless-heart
584,Yes,yes
585,Vern Gosdin,vern-gosdin
586,Def Leppard,def-leppard
587,Pall,pall
588,Dio Featuring Ronnie James,dio-featuring-ronnie-james
589,Sand Patti,sand-patti
590,Inxs Vic,inxs-vic
591,Inxs,inxs
592,Linda Ronstadt,linda-ronstadt
593,John Cougar Mellencamp,john-cougar-mellencamp
594,Faster Pussycat,faster-pussycat
595,Chalk Circle,chalk-circle
596,Pll,pll
597,Pl,pl
598,Whitesnake Utc,whitesnake-utc
599,Savatage,savatage
600,George Thorogood & The Destroyers,george-thorogood-the-destroyers
601,Sandi Patti,sandi-patti
602,George Strait Arco,george-strait-arco
603,Dean/Martin/Sammy Davis Jr,dean-martin-sammy-davis-jr
604,Frankie Valli & The Four,frankie-valli-the-four
605,House Of Freaks,house-of-freaks
606,Alarm,alarm
607,Street Band,street-band
608,George Thorogooo & The Destroyers,george-thorogooo-the-destroyers
609,/S,s
610,Brandos =,brandos
611,/D,d
612,Steve Warner,steve-warner
613,Frank Patterson Geraldine O'Grady Des Keogh Na Casaieigh Eily O'Grady,frank-patterson-geraldine-o-grady-des-keogh-na-casaieigh-eily-o-grady
614,Aerosmeth,aerosmeth
615,Brad Garrett,brad-garrett
616,Roo Stewart,roo-stewart
617,Aeroshath,aeroshath
618,Squeeze,squeeze
619,The O'Kanes,the-o-kanes
620,Bob Dylan,bob-dylan
621,The Deele,the-deele
622,Asleep At The Wheel,asleep-at-the-wheel
623,The O'Uays Nc,the-o-uays-nc
624,Julec Iglesias,julec-iglesias
625,James Beam,james-beam
626,Nc,nc
627,Kingdom Come,kingdom-come
628,Guns Ny Roses,guns-ny-roses
629,Steve Winwood,steve-winwood
630,Gladys Knight & The Pips,gladys-knight-the-pips
631,Van Halen,van-halen
632,Atosun,atosun
633,Yohnny Clegg & Savuka,yohnny-clegg-savuka
634,Sting Bc,sting-bc
635,Gladys Knight & The Prps,gladys-knight-the-prps
636,Europe,europe
637,Force Md-S,force-md-s
638,Three Dog Night,three-dog-night
639,Johinny Clegg & Savuka,johinny-clegg-savuka
640,George Fox,george-fox
641,Tracy Chapman,tracy-chapman
642,Loup Garou,loup-garou
643,Park Floyd,park-floyd
644,808 Dylan,808-dylan
645,Doggy Marley & The Melody Makers,doggy-marley-the-melody-makers
646,Dggy Marley & The Melody Makers,dggy-marley-the-melody-makers
647,Ziggy Marley & The Melody Makers,ziggy-marley-the-melody-makers
648,Dc/White Uon,dc-white-uon
649,Degn Estes,degn-estes
650,Johnny Clegg & Savuka,johnny-clegg-savuka
651,George Michael,george-michael
652,Bryan Ferry,bryan-ferry
653,Nj,nj
654,Dc/White Lion,dc-white-lion
655,Rhythm Corps,rhythm-corps
656,The Rossington Bano,the-rossington-bano
657,The Robert Cray Band Jimmy Cliff,the-robert-cray-band-jimmy-cliff
658,Buckwheat Zydeco,buckwheat-zydeco
659,Dc/White Lior,dc-white-lior
660,Deon Estus,deon-estus
661,Lynyro Skynyrd,lynyro-skynyrd
662,Gloria Estefan& Miam! =,gloria-estefan-miam
663,Wet Wet Wet,wet-wet-wet
664,Yousson N' Dour,yousson-n-dour
665,The Rossington Band,the-rossington-band
666,Buckwheat Zydecd,buckwheat-zydecd
667,Sound Machine,sound-machine
668,Muey Lewis & The News,muey-lewis-the-news
669,Peter Gabriel,peter-gabriel
670,Ll,ll
671,Sade,sade
672,Bruce Springsteen Sting Peter Gabriel Tracy Chapman Youssou N'Dour,bruce-springsteen-sting-peter-gabriel-tracy-chapman-youssou-n-dour
673,Bruce Springsteen Sting Peter Gabriel Tracy Chapman,bruce-springsteen-sting-peter-gabriel-tracy-chapman
674,Tour  Bruce Springsteen Sting Peter Gabriel Tracy Chapman Youssou Ndour,tour-bruce-springsteen-sting-peter-gabriel-tracy-chapman-youssou-ndour
675,Def Lepparo,def-lepparo
676,Dates,dates
677,Suzanne Vega ,suzanne-vega
678,Daniel,daniel
679,Eddy Arnold,eddy-arnold
680,Oo Stewart,oo-stewart
681,The Judos,the-judos
682,John & Dohald Mills,john-dohald-mills
683,Youssou Nw Ichael Rinaro,youssou-nw-ichael-rinaro
684,Joan Baez,joan-baez
685,Guns W’ Roses,guns-w-roses
686,Doarryl Hall & John,doarryl-hall-john
687,Bill Scheft,bill-scheft
688,Blackfoot,blackfoot
689,Jimmy Krenn,jimmy-krenn
690,Troop,troop
691,Empd Mc Shy D,empd-mc-shy-d
692,House Of Lords,house-of-lords
693,The D'Jays,the-d-jays
694,Lajuan Love,lajuan-love
695,Show,show
696,Jet Boy,jet-boy
697,Kansas,kansas
698,Restless Heart Highway Lol Tanya Tucker Shenandoah Steve Wariner,restless-heart-highway-lol-tanya-tucker-shenandoah-steve-wariner
699,Wrath Child,wrath-child
700,Whdopi Goldberg,whdopi-goldberg
701,Public Enemy Biz Markie,public-enemy-biz-markie
702,Canyon,canyon
703,The Outlaws Of Comedy,the-outlaws-of-comedy
704,Andrew Dice Clay,andrew-dice-clay
705,Andy Williams Christmas,andy-williams-christmas
706,Joan Jett & The Blackhearts,joan-jett-the-blackhearts
707,Keith Sweat,keith-sweat
708,Mannheim Steamroller,mannheim-steamroller
709,The Spinners,the-spinners
710,Steve Miller,steve-miller
711,Karyn White,karyn-white
712,Dzzv Osbourne,dzzv-osbourne
713,Kk,kk
714,Billy Joe Royal,billy-joe-royal
715,Samy Davis Jr,samy-davis-jr
716,Alb Sure!,alb-sure
717,Sinbad,sinbad
718,Barry Manelow,barry-manelow
719,/Tammy Wynette,tammy-wynette
720,Tesa,tesa
721,Queensrtche,queensrtche
722,The Uctimate Event,the-uctimate-event
723,Merle/Haggard,merle-haggard
724,O2Z¥ Osbourne,o2zy-osbourne
725,Uza Minelli,uza-minelli
726,Skid Row,skid-row
727,Today Nc,today-nc
728,Ktosuin,ktosuin
729,Winger,winger
730,Bill Thomas,bill-thomas
731,Hal Roach,hal-roach
732,Brithy Fox,brithy-fox
733,Pm,pm
734,The Charlie Daniels,the-charlie-daniels
735,Bulletboys,bulletboys
736,Rob Base °,rob-base-deg
737,Delasou,delasou
738,Robyn Hitchcock & The Egyptians,robyn-hitchcock-the-egyptians
739,Mo,mo
740,Rem,rem
741,Bon Iov,bon-iov
742,Ktosun,ktosun
743,Guy,guy
744,La Guns,la-guns
745,Joel Sonner,joel-sonner
746,Queensyrche,queensyrche
747,Tone Loc,tone-loc
748,Band Joel Sonmer,band-joel-sonmer
749,John Macnally,john-macnally
750,Aik,aik
751,Hc Hammer,hc-hammer
752,Steve Forbert,steve-forbert
753,Loretta Lynn,loretta-lynn
754,Suiy Bogeus,suiy-bogeus
755,The Boys,the-boys
756,Lenny Clark,lenny-clark
757,Edie Brickell & New,edie-brickell-new
758,Brandon Ames,brandon-ames
759,Rob Base,rob-base
760,Kid 'N Play,kid-n-play
761,New Kids On/The Block,new-kids-on-the-block
762,Brandon Adams,brandon-adams
763,Pulse Sugar Minot Marcia Griffiths Halepint George,pulse-sugar-minot-marcia-griffiths-halepint-george
764,Bon Jovl,bon-jovl
765,Cinderella Utc,cinderella-utc
766,White Lion,white-lion
767,Sulig Iglesias,sulig-iglesias
768,Tracie Spencer,tracie-spencer
769,Bohemians,bohemians
770,Skidrow,skidrow
771,Steel,steel
772,Dave Copperfield,dave-copperfield
773,Bobby Brown Levert Wc Hammer Karyn White,bobby-brown-levert-wc-hammer-karyn-white
774,Kad Nplay,kad-nplay
775,Jj Fad,jj-fad
776,Joel Sommer,joel-sommer
777,Wadge Ure,wadge-ure
778,Tommy Comwell & The Young Rumblers,tommy-comwell-the-young-rumblers
779,Wetallica,wetallica
